date,active_energy_in_kcal
01/01/2024,329.17
02/01/2024,590.4
03/01/2024,582.52
04/01/2024,542.03
05/01/2024,854.34
06/01/2024,811.34
07/01/2024,888.06
08/01/2024,728.01
09/01/2024,603.76
10/01/2024,503.79
11/01/2024,673.28
12/01/2024,751.91
13/01/2024,110.34
14/01/2024,266.05
15/01/2024,321.98
16/01/2024,521.46
17/01/2024,560.22
18/01/2024,915.7
19/01/2024,896.87
20/01/2024,514.77
21/01/2024,553.2
22/01/2024,505.36
23/01/2024,955.99
24/01/2024,820.87
25/01/2024,451.51
26/01/2024,924.55
27/01/2024,910.84
28/01/2024,539.18
29/01/2024,807.78
30/01/2024,451.15
31/01/2024,548.93
01/02/2024,524.48
02/02/2024,522.3
03/02/2024,471.99
04/02/2024,609.53
05/02/2024,909.27
06/02/2024,671.58
07/02/2024,413.63
08/02/2024,585.01
09/02/2024,644.46
10/02/2024,1211
11/02/2024,1023
12/02/2024,623.82
13/02/2024,452.07
14/02/2024,508.19
15/02/2024,554.41
16/02/2024,978.53
17/02/2024,837.15
18/02/2024,937.75
19/02/2024,763.07
20/02/2024,548.23
21/02/2024,430.4
22/02/2024,520.8
23/02/2024,821.73
24/02/2024,795.59
25/02/2024,471.34
26/02/2024,670.67
27/02/2024,517.22
28/02/2024,864.72
29/02/2024,576.8
01/03/2024,792.34
02/03/2024,539.56
03/03/2024,273.65
04/03/2024,303.2
05/03/2024,279.25
06/03/2024,595.06
07/03/2024,600.69
08/03/2024,528.63
09/03/2024,471.35
10/03/2024,901.12
11/03/2024,816.33
12/03/2024,540.14
13/03/2024,429.35
14/03/2024,808.8
15/03/2024,461.18
16/03/2024,599.31
17/03/2024,359.15
18/03/2024,850.14
19/03/2024,529.31
20/03/2024,721.15
21/03/2024,463.18
22/03/2024,246.57
23/03/2024,321.96
24/03/2024,472.34
25/03/2024,632.37
26/03/2024,229.18
27/03/2024,246.53
28/03/2024,265.25
29/03/2024,317.59
30/03/2024,238.26
31/03/2024,303.07
01/04/2024,382.77
02/04/2024,201.52
03/04/2024,519.37
04/04/2024,696.03
05/04/2024,513.36
06/04/2024,743.41
07/04/2024,747.38
08/04/2024,352.21
09/04/2024,526
10/04/2024,353.81
11/04/2024,466.91
12/04/2024,576.42
13/04/2024,912.87
14/04/2024,548.86
15/04/2024,418.68
16/04/2024,519.87
17/04/2024,881.22
18/04/2024,935.16
19/04/2024,528.62
20/04/2024,859.08
21/04/2024,503.04
22/04/2024,584.49
23/04/2024,540.33
24/04/2024,530.74
25/04/2024,943.66
26/04/2024,515.56
27/04/2024,844.24
28/04/2024,840.9
29/04/2024,896.22
30/04/2024,565.21
01/05/2024,390.57
02/05/2024,672.69
03/05/2024,670.27
04/05/2024,531.69
05/05/2024,840.79
06/05/2024,217.26
07/05/2024,830.7
08/05/2024,540.43
09/05/2024,506.99
10/05/2024,394.82
11/05/2024,207.87
12/05/2024,327.56
13/05/2024,506.3
14/05/2024,959.06
15/05/2024,952.01
16/05/2024,807.73
17/05/2024,563.69
18/05/2024,963.06
19/05/2024,838.63
20/05/2024,582.09
21/05/2024,831.15
22/05/2024,875.58
23/05/2024,558.47
24/05/2024,911.27
25/05/2024,825.38
26/05/2024,552.71
27/05/2024,869.61
28/05/2024,803.58
29/05/2024,561.42
30/05/2024,709.15
31/05/2024,571.64
01/06/2024,330.74
02/06/2024,235.44
03/06/2024,416.93
04/06/2024,551.05
05/06/2024,404.38
06/06/2024,865.03
07/06/2024,901.52
08/06/2024,567.89
09/06/2024,511.19
10/06/2024,506.89
11/06/2024,773.74
12/06/2024,468.83
13/06/2024,782.21
14/06/2024,842.86
15/06/2024,533.04
16/06/2024,431.13
17/06/2024,504.73
18/06/2024,780.51
19/06/2024,504.33
20/06/2024,850.35
21/06/2024,407.82
22/06/2024,760.35
23/06/2024,893.04
24/06/2024,375.39
25/06/2024,811.94
26/06/2024,512.05
27/06/2024,598.3
28/06/2024,523.09
29/06/2024,833.72
30/06/2024,529.89
01/07/2024,533.94
02/07/2024,860.81
03/07/2024,716.8
04/07/2024,509.17
05/07/2024,380.61
06/07/2024,838.29
07/07/2024,652.02
08/07/2024,520.01
09/07/2024,549.67
10/07/2024,537.9
11/07/2024,424.68
12/07/2024,507.94
13/07/2024,463.54
14/07/2024,315.63
15/07/2024,451.57
16/07/2024,500.71
17/07/2024,418.83
18/07/2024,239.02
19/07/2024,424.5
20/07/2024,454.02
21/07/2024,509.01
22/07/2024,689.47
23/07/2024,717.06
24/07/2024,427.4
25/07/2024,605.35
26/07/2024,823.99
27/07/2024,504.68
28/07/2024,515.25
29/07/2024,663.85
30/07/2024,822.24
31/07/2024,509.73
01/08/2024,459.63
02/08/2024,845.28
03/08/2024,832.47
04/08/2024,558.92
05/08/2024,811.24
06/08/2024,746.88
07/08/2024,814.66
08/08/2024,505.09
09/08/2024,931.13
10/08/2024,541.36
11/08/2024,469.74
12/08/2024,329.76
13/08/2024,752.24
14/08/2024,874.99
15/08/2024,525.4
16/08/2024,779.22
17/08/2024,1006
18/08/2024,483.59
19/08/2024,851.86
20/08/2024,749.05
21/08/2024,447.36
22/08/2024,1115
23/08/2024,508.35
24/08/2024,549.63
25/08/2024,503.1
26/08/2024,331.19
27/08/2024,700.9
28/08/2024,903.22
29/08/2024,906.62
30/08/2024,718
31/08/2024,497.79
01/09/2024,1010
02/09/2024,394.98
03/09/2024,812.82
04/09/2024,862.52
05/09/2024,1076
06/09/2024,832.51
07/09/2024,281.87
08/09/2024,268.5
09/09/2024,925.64
10/09/2024,734.32
11/09/2024,908.7
12/09/2024,732.4
13/09/2024,265.48
14/09/2024,436.48
15/09/2024,900.07
16/09/2024,316.36
17/09/2024,823.1
18/09/2024,733.82
19/09/2024,918.41
20/09/2024,734.32
21/09/2024,362.8
22/09/2024,525.04
23/09/2024,975.54
24/09/2024,772.33
25/09/2024,859.92
26/09/2024,354.95
27/09/2024,429
28/09/2024,237.28
29/09/2024,417.74
30/09/2024,511.02
01/10/2024,664.09
02/10/2024,687.08
03/10/2024,877.38
04/10/2024,859.27
05/10/2024,241.34
06/10/2024,932.96
07/10/2024,447.91
08/10/2024,923.49
09/10/2024,710.67
10/10/2024,893.1
11/10/2024,765.33
12/10/2024,464.49
13/10/2024,439.27
14/10/2024,434.86
15/10/2024,1200
16/10/2024,862.92
17/10/2024,429.58
18/10/2024,798.05
19/10/2024,464.52
20/10/2024,873.32
21/10/2024,555.53
22/10/2024,1158
23/10/2024,861.18
24/10/2024,423.41
25/10/2024,837.54
26/10/2024,683.41
27/10/2024,519.03
28/10/2024,919.38
29/10/2024,936.45
30/10/2024,449.19
31/10/2024,288.42
01/11/2024,421.05
02/11/2024,941.6
03/11/2024,945.95
04/11/2024,758.15
05/11/2024,464.51
06/11/2024,805.58
07/11/2024,820.27
08/11/2024,938.1
09/11/2024,390.5
10/11/2024,630.81
11/11/2024,767.18
12/11/2024,766.11
13/11/2024,1268
14/11/2024,411.89
15/11/2024,855.43
16/11/2024,407.92
17/11/2024,1047
18/11/2024,522.29
19/11/2024,800.79
20/11/2024,756.75
21/11/2024,1033
22/11/2024,755.03
23/11/2024,886.58
24/11/2024,174.22
25/11/2024,343.25
26/11/2024,864.98
27/11/2024,388.4
28/11/2024,743.13
29/11/2024,814.4
30/11/2024,512.84
01/12/2024,800.95
02/12/2024,167.4
03/12/2024,701.16
04/12/2024,738.57
05/12/2024,412.7
06/12/2024,609.55
07/12/2024,156.05
08/12/2024,71.7