date,step_count
01/01/2024,6955
02/01/2024,10108
03/01/2024,8774
04/01/2024,10603
05/01/2024,11343
06/01/2024,11081
07/01/2024,10283
08/01/2024,11167
09/01/2024,9464
10/01/2024,10282
11/01/2024,10082
12/01/2024,7227
13/01/2024,847
14/01/2024,3265
15/01/2024,6356
16/01/2024,10080
17/01/2024,10023
18/01/2024,12039
19/01/2024,11451
20/01/2024,10141
21/01/2024,10548
22/01/2024,10875
23/01/2024,11877
24/01/2024,10469
25/01/2024,8418
26/01/2024,14040
27/01/2024,12120
28/01/2024,11336
29/01/2024,11536
30/01/2024,8840
31/01/2024,10231
01/02/2024,9677
02/02/2024,10146
03/02/2024,10137
04/02/2024,14898
05/02/2024,13324
06/02/2024,8408
07/02/2024,7159
08/02/2024,10305
09/02/2024,12008
10/02/2024,15269
11/02/2024,10527
12/02/2024,10142
13/02/2024,7458
14/02/2024,8594
15/02/2024,10442
16/02/2024,12046
17/02/2024,11529
18/02/2024,14072
19/02/2024,10304
20/02/2024,10449
21/02/2024,9273
22/02/2024,11514
23/02/2024,10975
24/02/2024,10159
25/02/2024,10084
26/02/2024,14165
27/02/2024,11144
28/02/2024,11559
29/02/2024,12204
01/03/2024,6856
02/03/2024,10926
03/03/2024,4856
04/03/2024,4567
05/03/2024,4331
06/03/2024,11112
07/03/2024,10225
08/03/2024,10230
09/03/2024,10747
10/03/2024,11909
11/03/2024,10494
12/03/2024,10108
13/03/2024,8739
14/03/2024,10386
15/03/2024,8264
16/03/2024,10450
17/03/2024,7183
18/03/2024,10109
19/03/2024,10274
20/03/2024,10214
21/03/2024,7308
22/03/2024,2961
23/03/2024,6077
24/03/2024,8734
25/03/2024,10438
26/03/2024,2185
27/03/2024,1659
28/03/2024,5239
29/03/2024,5497
30/03/2024,4159
31/03/2024,5314
01/04/2024,7513
02/04/2024,1293
03/04/2024,10884
04/04/2024,10897
05/04/2024,10533
06/04/2024,10528
07/04/2024,10656
08/04/2024,6719
09/04/2024,11342
10/04/2024,6811
11/04/2024,9152
12/04/2024,10739
13/04/2024,11103
14/04/2024,11701
15/04/2024,10035
16/04/2024,10783
17/04/2024,12244
18/04/2024,11853
19/04/2024,9034
20/04/2024,10361
21/04/2024,11342
22/04/2024,11477
23/04/2024,10742
24/04/2024,10025
25/04/2024,12399
26/04/2024,9948
27/04/2024,10238
28/04/2024,10626
29/04/2024,12081
30/04/2024,9095
01/05/2024,10389
02/05/2024,10182
03/05/2024,10108
04/05/2024,10859
05/05/2024,12379
06/05/2024,2319
07/05/2024,10116
08/05/2024,12177
09/05/2024,9865
10/05/2024,5467
11/05/2024,2684
12/05/2024,6201
13/05/2024,11278
14/05/2024,13223
15/05/2024,11145
16/05/2024,11648
17/05/2024,10065
18/05/2024,10168
19/05/2024,10070
20/05/2024,10836
21/05/2024,12633
22/05/2024,11735
23/05/2024,10045
24/05/2024,11705
25/05/2024,11807
26/05/2024,10855
27/05/2024,11397
28/05/2024,12261
29/05/2024,9817
30/05/2024,10048
31/05/2024,10286
01/06/2024,6219
02/06/2024,2862
03/06/2024,8760
04/06/2024,11092
05/06/2024,8153
06/06/2024,12196
07/06/2024,11539
08/06/2024,10026
09/06/2024,10642
10/06/2024,12190
11/06/2024,12450
12/06/2024,10201
13/06/2024,11103
14/06/2024,11802
15/06/2024,10981
16/06/2024,10264
17/06/2024,10606
18/06/2024,12224
19/06/2024,11101
20/06/2024,11369
21/06/2024,10279
22/06/2024,13086
23/06/2024,10466
24/06/2024,8115
25/06/2024,12412
26/06/2024,11414
27/06/2024,10260
28/06/2024,10409
29/06/2024,10446
30/06/2024,10123
01/07/2024,10130
02/07/2024,10135
03/07/2024,10707
04/07/2024,10528
05/07/2024,6219
06/07/2024,10718
07/07/2024,9180
08/07/2024,11219
09/07/2024,11343
10/07/2024,12107
11/07/2024,9074
12/07/2024,10088
13/07/2024,10115
14/07/2024,5709
15/07/2024,10164
16/07/2024,12932
17/07/2024,10192
18/07/2024,4229
19/07/2024,10040
20/07/2024,10145
21/07/2024,10118
22/07/2024,12095
23/07/2024,10765
24/07/2024,10533
25/07/2024,10344
26/07/2024,11228
27/07/2024,10825
28/07/2024,10457
29/07/2024,11676
30/07/2024,10180
31/07/2024,10526
01/08/2024,11186
02/08/2024,12195
03/08/2024,10228
04/08/2024,10098
05/08/2024,11039
06/08/2024,10208
07/08/2024,10382
08/08/2024,10469
09/08/2024,10531
10/08/2024,10335
11/08/2024,10194
12/08/2024,6224
13/08/2024,10282
14/08/2024,10044
15/08/2024,12398
16/08/2024,11384
17/08/2024,11479
18/08/2024,10304
19/08/2024,10240
20/08/2024,10617
21/08/2024,10097
22/08/2024,11200
23/08/2024,10043
24/08/2024,10138
25/08/2024,10272
26/08/2024,5487
27/08/2024,5790
28/08/2024,13731
29/08/2024,12857
30/08/2024,6210
31/08/2024,11070
01/09/2024,10885
02/09/2024,10189
03/09/2024,10696
04/09/2024,10152
05/09/2024,12670
06/09/2024,10207
07/09/2024,5040
08/09/2024,2913
09/09/2024,14086
10/09/2024,8241
11/09/2024,12617
12/09/2024,8387
13/09/2024,3665
14/09/2024,11195
15/09/2024,11080
16/09/2024,7467
17/09/2024,10420
18/09/2024,11187
19/09/2024,11339
20/09/2024,10117
21/09/2024,8738
22/09/2024,12760
23/09/2024,12550
24/09/2024,10254
25/09/2024,10321
26/09/2024,6336
27/09/2024,10638
28/09/2024,3141
29/09/2024,9185
30/09/2024,10613
01/10/2024,10850
02/10/2024,10046
03/10/2024,10297
04/10/2024,7529
05/10/2024,4209
06/10/2024,10649
07/10/2024,10229
08/10/2024,10115
09/10/2024,7207
10/10/2024,10392
11/10/2024,8571
12/10/2024,10649
13/10/2024,10214
14/10/2024,10180
15/10/2024,11385
16/10/2024,10715
17/10/2024,10053
18/10/2024,10202
19/10/2024,10229
20/10/2024,10052
21/10/2024,11830
22/10/2024,10631
23/10/2024,10168
24/10/2024,10339
25/10/2024,10272
26/10/2024,8420
27/10/2024,10090
28/10/2024,10318
29/10/2024,10154
30/10/2024,10119
31/10/2024,6082
01/11/2024,8249
02/11/2024,10039
03/11/2024,11352
04/11/2024,10033
05/11/2024,10118
06/11/2024,10260
07/11/2024,10240
08/11/2024,10238
09/11/2024,10193
10/11/2024,5651
11/11/2024,10419
12/11/2024,12336
13/11/2024,11492
14/11/2024,10067
15/11/2024,10500
16/11/2024,10202
17/11/2024,10427
18/11/2024,5827
19/11/2024,11472
20/11/2024,10381
21/11/2024,10606
22/11/2024,10826
23/11/2024,11042
24/11/2024,2011
25/11/2024,8006
26/11/2024,10377
27/11/2024,10122
28/11/2024,10482
29/11/2024,10504
30/11/2024,12445
01/12/2024,9349
02/12/2024,2039
03/12/2024,7101
04/12/2024,12722
05/12/2024,10240
06/12/2024,9369
07/12/2024,1171
08/12/2024,730