date,walking_and_running_distance_in_km
01/01/2024,4.83
02/01/2024,7.35
03/01/2024,6.36
04/01/2024,7.65
05/01/2024,8.56
06/01/2024,8.1
07/01/2024,7.52
08/01/2024,8.23
09/01/2024,6.77
10/01/2024,7.55
11/01/2024,7.64
12/01/2024,5.4
13/01/2024,0.602
14/01/2024,2.31
15/01/2024,4.46
16/01/2024,7.42
17/01/2024,7.28
18/01/2024,8.72
19/01/2024,8.41
20/01/2024,7.28
21/01/2024,8
22/01/2024,8.13
23/01/2024,8.82
24/01/2024,7.94
25/01/2024,6.16
26/01/2024,10.22
27/01/2024,8.82
28/01/2024,8.32
29/01/2024,8.42
30/01/2024,6.3
31/01/2024,7.46
01/02/2024,7.15
02/02/2024,7.44
03/02/2024,7.38
04/02/2024,10.75
05/02/2024,9.72
06/02/2024,6.09
07/02/2024,5.26
08/02/2024,7.6
09/02/2024,8.82
10/02/2024,11.25
11/02/2024,7.82
12/02/2024,7.75
13/02/2024,5.67
14/02/2024,6.47
15/02/2024,8.11
16/02/2024,9.07
17/02/2024,8.39
18/02/2024,10.29
19/02/2024,7.47
20/02/2024,7.65
21/02/2024,6.92
22/02/2024,8.72
23/02/2024,7.92
24/02/2024,7.55
25/02/2024,7.39
26/02/2024,10.62
27/02/2024,8.24
28/02/2024,8.57
29/02/2024,9.15
01/03/2024,4.79
02/03/2024,7.73
03/03/2024,3.45
04/03/2024,3.23
05/03/2024,3.1
06/03/2024,8.23
07/03/2024,7.56
08/03/2024,7.54
09/03/2024,7.82
10/03/2024,8.76
11/03/2024,7.7
12/03/2024,7.37
13/03/2024,6.29
14/03/2024,7.65
15/03/2024,5.99
16/03/2024,7.58
17/03/2024,5.36
18/03/2024,7.31
19/03/2024,7.55
20/03/2024,7.37
21/03/2024,5.38
22/03/2024,2.21
23/03/2024,4.5
24/03/2024,6.38
25/03/2024,7.65
26/03/2024,1.6
27/03/2024,1.23
28/03/2024,3.61
29/03/2024,4.09
30/03/2024,2.98
31/03/2024,3.81
01/04/2024,5.52
02/04/2024,0.98
03/04/2024,7.98
04/04/2024,7.87
05/04/2024,7.54
06/04/2024,7.59
07/04/2024,7.8
08/04/2024,4.88
09/04/2024,8.26
10/04/2024,4.95
11/04/2024,6.73
12/04/2024,7.83
13/04/2024,8.01
14/04/2024,8.49
15/04/2024,7.46
16/04/2024,7.78
17/04/2024,8.97
18/04/2024,8.67
19/04/2024,6.56
20/04/2024,7.5
21/04/2024,8.33
22/04/2024,8.33
23/04/2024,7.89
24/04/2024,7.35
25/04/2024,9.26
26/04/2024,7.46
27/04/2024,7.57
28/04/2024,7.67
29/04/2024,8.78
30/04/2024,6.7
01/05/2024,7.39
02/05/2024,7.56
03/05/2024,7.55
04/05/2024,8.11
05/05/2024,8.77
06/05/2024,1.73
07/05/2024,7.47
08/05/2024,9.06
09/05/2024,7.33
10/05/2024,3.91
11/05/2024,1.92
12/05/2024,4.41
13/05/2024,8.48
14/05/2024,9.78
15/05/2024,8.19
16/05/2024,8.48
17/05/2024,7.49
18/05/2024,7.35
19/05/2024,7.21
20/05/2024,8.15
21/05/2024,9.33
22/05/2024,8.56
23/05/2024,7.46
24/05/2024,8.31
25/05/2024,8.4
26/05/2024,8.12
27/05/2024,8.26
28/05/2024,9
29/05/2024,7.26
30/05/2024,7.32
31/05/2024,7.61
01/06/2024,4.64
02/06/2024,2.08
03/06/2024,6.07
04/06/2024,8.31
05/06/2024,5.99
06/06/2024,9.04
07/06/2024,8.47
08/06/2024,7.44
09/06/2024,7.91
10/06/2024,8.88
11/06/2024,9.17
12/06/2024,7.71
13/06/2024,8.24
14/06/2024,8.68
15/06/2024,8.01
16/06/2024,7.64
17/06/2024,7.91
18/06/2024,9.04
19/06/2024,8.07
20/06/2024,8.14
21/06/2024,7.46
22/06/2024,9.47
23/06/2024,7.77
24/06/2024,6.29
25/06/2024,9.26
26/06/2024,8.43
27/06/2024,7.72
28/06/2024,7.86
29/06/2024,7.59
30/06/2024,7.58
01/07/2024,7.51
02/07/2024,7.45
03/07/2024,8.03
04/07/2024,7.66
05/07/2024,4.68
06/07/2024,7.84
07/07/2024,6.69
08/07/2024,8.21
09/07/2024,8.55
10/07/2024,9.15
11/07/2024,6.64
12/07/2024,7.37
13/07/2024,7.53
14/07/2024,4.25
15/07/2024,7.42
16/07/2024,9.36
17/07/2024,7.4
18/07/2024,3.02
19/07/2024,7.4
20/07/2024,7.41
21/07/2024,7.45
22/07/2024,8.47
23/07/2024,7.8
24/07/2024,7.6
25/07/2024,7.34
26/07/2024,7.97
27/07/2024,8.08
28/07/2024,7.76
29/07/2024,8.42
30/07/2024,7.36
31/07/2024,7.64
01/08/2024,8.14
02/08/2024,8.81
03/08/2024,7.29
04/08/2024,7.37
05/08/2024,7.92
06/08/2024,7.36
07/08/2024,7.51
08/08/2024,7.77
09/08/2024,7.5
10/08/2024,7.52
11/08/2024,7.26
12/08/2024,4.53
13/08/2024,7.45
14/08/2024,7.11
15/08/2024,9.11
16/08/2024,8.25
17/08/2024,8.21
18/08/2024,7.69
19/08/2024,7.52
20/08/2024,7.59
21/08/2024,7.32
22/08/2024,8.06
23/08/2024,7.27
24/08/2024,7.43
25/08/2024,7.48
26/08/2024,4.07
27/08/2024,4.17
28/08/2024,9.64
29/08/2024,9.24
30/08/2024,4.34
31/08/2024,8.05
01/09/2024,7.65
02/09/2024,7.6
03/09/2024,7.87
04/09/2024,7.11
05/09/2024,9.12
06/09/2024,7.33
07/09/2024,3.75
08/09/2024,2.09
09/09/2024,10.07
10/09/2024,5.81
11/09/2024,9.08
12/09/2024,5.85
13/09/2024,2.62
14/09/2024,8.07
15/09/2024,7.92
16/09/2024,5.56
17/09/2024,7.64
18/09/2024,7.98
19/09/2024,8.14
20/09/2024,7.33
21/09/2024,6.41
22/09/2024,9.21
23/09/2024,8.97
24/09/2024,7.38
25/09/2024,7.53
26/09/2024,4.6
27/09/2024,7.94
28/09/2024,2.2
29/09/2024,6.73
30/09/2024,7.81
01/10/2024,7.76
02/10/2024,7.21
03/10/2024,7.48
04/10/2024,5.47
05/10/2024,3.16
06/10/2024,7.78
07/10/2024,7.82
08/10/2024,7.45
09/10/2024,5.14
10/10/2024,7.63
11/10/2024,6.3
12/10/2024,8.17
13/10/2024,7.64
14/10/2024,7.59
15/10/2024,8.21
16/10/2024,7.67
17/10/2024,7.52
18/10/2024,7.4
19/10/2024,7.53
20/10/2024,7.56
21/10/2024,8.81
22/10/2024,7.76
23/10/2024,7.48
24/10/2024,7.68
25/10/2024,7.4
26/10/2024,6.19
27/10/2024,7.64
28/10/2024,7.49
29/10/2024,7.24
30/10/2024,7.5
31/10/2024,4.41
01/11/2024,6.09
02/11/2024,7.43
03/11/2024,8.37
04/11/2024,7.24
05/11/2024,7.45
06/11/2024,7.42
07/11/2024,7.34
08/11/2024,7.35
09/11/2024,7.01
10/11/2024,4.08
11/11/2024,7.56
12/11/2024,9.04
13/11/2024,8.39
14/11/2024,7.39
15/11/2024,7.64
16/11/2024,7.43
17/11/2024,7.47
18/11/2024,4.17
19/11/2024,8.26
20/11/2024,7.67
21/11/2024,7.65
22/11/2024,7.92
23/11/2024,8.14
24/11/2024,1.47
25/11/2024,5.73
26/11/2024,7.38
27/11/2024,7.25
28/11/2024,7.27
29/11/2024,7.65
30/11/2024,8.56
01/12/2024,6.62
02/12/2024,1.45
03/12/2024,4.88
04/12/2024,8.86
05/12/2024,7.07
06/12/2024,6.55
07/12/2024,0.812
08/12/2024,0.519